rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:48930:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:48935:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:48942:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:48948:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:48953:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:48958:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:48963:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:48968:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:48975:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:48981:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:48986:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:48991:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:48996:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49001:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49008:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49014:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:49019:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49024:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49029:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49034:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49041:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49047:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:49052:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 63
rsyslog-imfile-debug.out:49075:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.615181086:main thread    : rainerscript.c: action.external[01;31m[Kstate[m[K.file: (unset)
rsyslog-imfile-debug.out:49193:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:49198:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:49205:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:49210:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 146
rsyslog-imfile-debug.out:49214:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 160
rsyslog-imfile-debug.out:49224:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:49237:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:49242:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:49248:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49252:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49257:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49262:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49267:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49274:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49280:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49285:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49290:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49295:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49300:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49307:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49313:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49318:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49323:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49328:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49333:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49340:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49346:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49351:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49356:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49361:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49366:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49373:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49379:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49384:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49389:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49394:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49399:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49406:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49412:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49417:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49422:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49427:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49432:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49439:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49445:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49450:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49455:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49460:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49465:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49472:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49479:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49484:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49489:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49494:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49499:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49506:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49512:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49517:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:49524:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:49534:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617131971:main thread    : rainerscript.c:         name: 'StateFile', value 'imfile-[01;31m[Kstate[m[K-hitcount1'
rsyslog-imfile-debug.out:49547:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617163798:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfiledelete', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:49548:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617167632:main thread    : errmsg.c: Called LogMsg, msg: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it
rsyslog-imfile-debug.out:49549:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617170593:main thread    : operating[01;31m[Kstate[m[K.c: osf: MSG error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it: prop/AddRef is passed a NULL ptr - ignoring it - further problems may occur
rsyslog-imfile-debug.out:49550:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: rsyslogd: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:49551:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617205459:main thread    : rainerscript.c: nvlstGetParam: name '[01;31m[Kstate[m[Kfile', type 14, valnode->bUsed 0
rsyslog-imfile-debug.out:49552:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617208021:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfilemove', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:49570:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617276023:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfiledelete: 1
rsyslog-imfile-debug.out:49571:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617279791:main thread    : rainerscript.c: remove[01;31m[Kstate[m[Kondelete: (unset)
rsyslog-imfile-debug.out:49572:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617283770:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kinterval: (unset)
rsyslog-imfile-debug.out:49573:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617287703:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kaftersubmission: (unset)
rsyslog-imfile-debug.out:49577:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617303791:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile:  'imfile-[01;31m[Kstate[m[K-hitcount1'
rsyslog-imfile-debug.out:49585:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.617335001:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: 1
rsyslog-imfile-debug.out:49588:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:49593:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:49599:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49603:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49608:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49613:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49618:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49625:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49631:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49636:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49641:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49646:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49651:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49658:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49664:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49669:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49674:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49679:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49684:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49691:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49697:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49702:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49707:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49712:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49717:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49724:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49730:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49735:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49740:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49745:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49750:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49757:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49763:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49768:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49773:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49778:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49783:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49790:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49796:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49801:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49806:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49811:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49816:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49823:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49829:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49834:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49839:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49844:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49849:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49856:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49862:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49867:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:49874:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:49886:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618708875:main thread    : rainerscript.c:         name: 'StateFile', value 'imfile-[01;31m[Kstate[m[K-hitcount2'
rsyslog-imfile-debug.out:49897:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618733935:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfiledelete', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:49898:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618736893:main thread    : errmsg.c: Called LogMsg, msg: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 38: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it
rsyslog-imfile-debug.out:49899:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618739104:main thread    : operating[01;31m[Kstate[m[K.c: osf: MSG error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 38: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it: prop/AddRef is passed a NULL ptr - ignoring it - further problems may occur
rsyslog-imfile-debug.out:49900:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: rsyslogd: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 38: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:49901:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618746271:main thread    : rainerscript.c: nvlstGetParam: name '[01;31m[Kstate[m[Kfile', type 14, valnode->bUsed 0
rsyslog-imfile-debug.out:49902:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618748526:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfilemove', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:49920:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618823072:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfiledelete: 1
rsyslog-imfile-debug.out:49921:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618828270:main thread    : rainerscript.c: remove[01;31m[Kstate[m[Kondelete: (unset)
rsyslog-imfile-debug.out:49922:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618832511:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kinterval: (unset)
rsyslog-imfile-debug.out:49923:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618836793:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kaftersubmission: (unset)
rsyslog-imfile-debug.out:49927:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618856366:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile:  'imfile-[01;31m[Kstate[m[K-hitcount2'
rsyslog-imfile-debug.out:49935:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: 3345.618891652:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: 1
rsyslog-imfile-debug.out:49938:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:49943:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:49949:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49953:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49958:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49963:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:49968:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:49975:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:49981:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:49986:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:49991:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:49996:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:50001:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:50008:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:50014:Oct 23 04:22:25 radovid01-2 rsyslogd[3310915]: Entering [01;31m[Kstate[m[K 29
